Transaction ID,Customer ID,Purchase Date,Product ID,Product Category,Quantity,Price,Total Spend
1,47,2023-01-01,1062,Electronics,4,275.4,1101.6
2,94,2023-01-02,1024,Groceries,6,320.4,1922.4
3,62,2023-01-03,1055,Groceries,9,136.36,1227.24
4,69,2023-01-04,1032,Groceries,1,78.28,78.28
5,76,2023-01-05,1037,Toys,5,419.12,2095.6
6,16,2023-01-06,1005,Clothing,7,492.36,3446.52
7,90,2023-01-07,1057,Toys,1,267.59,267.59
8,90,2023-01-08,1043,Clothing,4,94.12,376.48
9,48,2023-01-09,1044,Groceries,6,143.43,860.58
10,85,2023-01-10,1031,Groceries,2,19.01,38.02
11,39,2023-01-11,1044,Toys,5,458.01,2290.05
12,100,2023-01-12,1060,Toys,1,67.7,67.7
13,33,2023-01-13,1046,Clothing,6,292.49,1754.94
14,94,2023-01-14,1020,Books,6,144.29,865.74
15,23,2023-01-15,1079,Clothing,4,281.55,1126.2
16,10,2023-01-16,1084,Toys,8,329.2,2633.6
17,69,2023-01-17,1074,Toys,4,416.57,1666.28
18,100,2023-01-18,1035,Electronics,8,111.15,889.2
19,34,2023-01-19,1098,Toys,8,15.39,123.12
20,52,2023-01-20,1018,Electronics,5,77.07,385.35
21,95,2023-01-21,1019,Books,4,451.01,1804.04
22,10,2023-01-22,1056,Clothing,2,438.21,876.42
23,19,2023-01-23,1017,Clothing,3,302.73,908.19
24,58,2023-01-24,1046,Electronics,3,304.25,912.75
25,96,2023-01-25,1048,Clothing,4,335.87,1343.48
26,1,2023-01-26,1013,Toys,4,95.93,383.72
27,69,2023-01-27,1014,Groceries,5,458.06,2290.3
28,4,2023-01-28,1030,Electronics,4,215.2,860.8
29,16,2023-01-29,1000,Clothing,8,197.74,1581.92
30,24,2023-01-30,1053,Electronics,6,264.27,1585.62
31,80,2023-01-31,1002,Electronics,6,33.01,198.06
32,2,2023-02-01,1015,Groceries,8,91.48,731.84
33,92,2023-02-02,1086,Toys,7,371.64,2601.48
34,32,2023-02-03,1056,Electronics,8,50.57,404.56
35,91,2023-02-04,1074,Clothing,2,305.54,611.08
36,84,2023-02-05,1011,Books,9,130.22,1171.98
37,24,2023-02-06,1073,Electronics,1,200.75,200.75
38,12,2023-02-07,1095,Electronics,8,151.46,1211.68
39,50,2023-02-08,1015,Groceries,4,184.28,737.12
40,35,2023-02-09,1071,Toys,4,362.33,1449.32
41,33,2023-02-10,1075,Books,5,155.59,777.95
42,33,2023-02-11,1023,Clothing,8,287.54,2300.32
43,61,2023-02-12,1027,Books,5,243.26,1216.3
44,51,2023-02-13,1007,Clothing,8,335.2,2681.6
45,43,2023-02-14,1091,Toys,1,469.05,469.05
46,12,2023-02-15,1035,Clothing,9,368.96,3320.64
47,67,2023-02-16,1089,Groceries,6,115.32,691.92
48,65,2023-02-17,1007,Groceries,3,25.28,75.84
49,33,2023-02-18,1057,Groceries,8,138.51,1108.08
50,40,2023-02-19,1059,Groceries,9,301.59,2714.31
51,74,2023-02-20,1049,Books,6,35.2,211.2
52,43,2023-02-21,1027,Toys,7,253.22,1772.54
53,44,2023-02-22,1091,Clothing,1,302.45,302.45
54,29,2023-02-23,1040,Clothing,5,173.78,868.9
55,13,2023-02-24,1099,Groceries,5,387.75,1938.75
56,12,2023-02-25,1063,Groceries,4,62.23,248.92
57,95,2023-02-26,1026,Electronics,6,46.82,280.92
58,46,2023-02-27,1062,Toys,7,366.81,2567.67
59,2,2023-02-28,1016,Books,9,252.79,2275.11
60,35,2023-03-01,1072,Clothing,1,347.32,347.32
61,87,2023-03-02,1032,Electronics,6,223.07,1338.42
62,81,2023-03-03,1083,Electronics,7,130.74,915.18
63,90,2023-03-04,1076,Clothing,3,411.36,1234.08
64,8,2023-03-05,1091,Books,8,401.71,3213.68
65,93,2023-03-06,1028,Electronics,5,350.4,1752.0
66,26,2023-03-07,1012,Electronics,9,143.35,1290.15
67,74,2023-03-08,1045,Toys,5,299.21,1496.05
68,90,2023-03-09,1034,Books,9,186.88,1681.92
69,34,2023-03-10,1005,Electronics,4,54.88,219.52
70,7,2023-03-11,1081,Books,9,459.48,4135.32
71,68,2023-03-12,1068,Clothing,5,77.04,385.2
72,58,2023-03-13,1046,Groceries,9,475.62,4280.58
73,75,2023-03-14,1024,Electronics,3,228.54,685.62
74,29,2023-03-15,1065,Toys,4,100.72,402.88
75,36,2023-03-16,1009,Clothing,9,275.53,2479.77
76,89,2023-03-17,1055,Books,6,437.74,2626.44
77,21,2023-03-18,1029,Clothing,2,368.79,737.58
78,36,2023-03-19,1004,Electronics,7,405.21,2836.47
79,10,2023-03-20,1032,Books,2,332.8,665.6
80,73,2023-03-21,1064,Groceries,2,349.22,698.44
81,24,2023-03-22,1017,Clothing,1,426.11,426.11
82,64,2023-03-23,1095,Electronics,3,132.34,397.02
83,99,2023-03-24,1048,Toys,6,249.82,1498.92
84,49,2023-03-25,1010,Books,8,118.39,947.12
85,99,2023-03-26,1084,Clothing,9,493.96,4445.64
